Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  78%|███████▊  | 643/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.down_proj.bias]
Loading weights:  78%|███████▊  | 644/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 644/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 645/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.gate_proj.bias]  
Loading weights:  78%|███████▊  | 645/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.gate_proj.bias]
Loading weights:  78%|███████▊  | 646/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 646/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 647/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.up_proj.bias]    
Loading weights:  79%|███████▊  | 647/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.up_proj.bias]
Loading weights:  79%|███████▊  | 648/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.up_proj.weight]
Loading weights:  79%|███████▊  | 648/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 649/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.norm1.weight]      
Loading weights:  79%|███████▉  | 649/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  79%|███████▉  | 650/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  79%|███████▉  | 650/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  79%|███████▉  | 651/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  79%|███████▉  | 651/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  79%|███████▉  | 652/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  79%|███████▉  | 652/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  79%|███████▉  | 653/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  79%|███████▉  | 653/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  79%|███████▉  | 654/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  79%|███████▉  | 654/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  79%|███████▉  | 655/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.down_proj.bias]
Loading weights:  79%|███████▉  | 655/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.down_proj.bias]
Loading weights:  80%|███████▉  | 656/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 656/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 657/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.gate_proj.bias]  
Loading weights:  80%|███████▉  | 657/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.gate_proj.bias]
Loading weights:  80%|███████▉  | 658/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 658/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 659/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.up_proj.bias]    
Loading weights:  80%|███████▉  | 659/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.up_proj.bias]
Loading weights:  80%|████████  | 660/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.up_proj.weight]
Loading weights:  80%|████████  | 660/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.mlp.up_proj.weight]
Loading weights:  80%|████████  | 661/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.norm1.weight]      
Loading weights:  80%|████████  | 661/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  80%|████████  | 662/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  80%|████████  | 662/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  80%|████████  | 663/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  80%|████████  | 663/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  81%|████████  | 664/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  81%|████████  | 664/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  81%|████████  | 665/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  81%|████████  | 665/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  81%|████████  | 666/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  81%|████████  | 666/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  81%|████████  | 667/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.bias]
Loading weights:  81%|████████  | 667/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.bias]
Loading weights:  81%|████████  | 668/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.weight]
Loading weights:  81%|████████  | 668/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.weight]
Loading weights:  81%|████████  | 669/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.bias]  
Loading weights:  81%|████████  | 669/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.bias]
Loading weights:  81%|████████▏ | 670/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 670/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 671/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.bias]    
Loading weights:  81%|████████▏ | 671/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.bias]
Loading weights:  82%|████████▏ | 672/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 672/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 673/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.norm1.weight]      
Loading weights:  82%|████████▏ | 673/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  82%|████████▏ | 674/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  82%|████████▏ | 674/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  82%|████████▏ | 675/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  82%|████████▏ | 675/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  82%|████████▏ | 676/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  82%|████████▏ | 676/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  82%|████████▏ | 677/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  82%|████████▏ | 677/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  82%|████████▏ | 678/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  82%|████████▏ | 678/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  82%|████████▏ | 679/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.bias]
Loading weights:  82%|████████▏ | 679/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.bias]
Loading weights:  83%|████████▎ | 680/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 680/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 681/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.bias]  
Loading weights:  83%|████████▎ | 681/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.bias]
Loading weights:  83%|████████▎ | 682/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 682/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 683/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.bias]    
Loading weights:  83%|████████▎ | 683/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.bias]
Loading weights:  83%|████████▎ | 684/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 684/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 685/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.norm1.weight]      
Loading weights:  83%|████████▎ | 685/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  83%|████████▎ | 686/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  83%|████████▎ | 686/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  83%|████████▎ | 687/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  83%|████████▎ | 687/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  83%|████████▎ | 688/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  83%|████████▎ | 688/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  84%|████████▎ | 689/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  84%|████████▎ | 689/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  84%|████████▎ | 690/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  84%|████████▎ | 690/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  84%|████████▍ | 691/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.bias]
Loading weights:  84%|████████▍ | 691/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.bias]
Loading weights:  84%|████████▍ | 692/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 692/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 693/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.bias]  
Loading weights:  84%|████████▍ | 693/824 [00:00<00:00, 826.09it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.bias]
